2026-03-03 18:00:20,208 INFO    Thread-10 (_run_job):75646 [wandb_setup.py:_flush():81] Current SDK version is 0.25.0
2026-03-03 18:00:20,209 INFO    Thread-10 (_run_job):75646 [wandb_setup.py:_flush():81] Configure stats pid to 75646
2026-03-03 18:00:20,209 INFO    Thread-10 (_run_job):75646 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-03-03 18:00:20,209 INFO    Thread-10 (_run_job):75646 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /Users/ashishmeshram/Documents/IITM - ACADEMICS/SEM2/COURSES/DL/ASSIGNMENT1/da6401_assignment_1/wandb/run-20260303_180020-gyycqn4t/logs/debug.log
2026-03-03 18:00:20,209 INFO    Thread-10 (_run_job):75646 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /Users/ashishmeshram/Documents/IITM - ACADEMICS/SEM2/COURSES/DL/ASSIGNMENT1/da6401_assignment_1/wandb/run-20260303_180020-gyycqn4t/logs/debug-internal.log
2026-03-03 18:00:20,209 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():844] calling init triggers
2026-03-03 18:00:20,209 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():849] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 32, 'dataset': 'mnist', 'epochs': 20, 'hidden_size': 64, 'learning_rate': 0.003520382141544464, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'rmsprop', 'weight_decay': 0, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2026-03-03 18:00:20,209 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():892] starting backend
2026-03-03 18:00:20,436 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():895] sending inform_init request
2026-03-03 18:00:20,439 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():903] backend started and connected
2026-03-03 18:00:20,440 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_config_callback():1403] config_cb None None {'activation': 'tanh', 'batch_size': 32, 'dataset': 'mnist', 'epochs': 20, 'hidden_size': 64, 'learning_rate': 0.003520382141544464, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'rmsprop', 'weight_decay': 0, 'weight_init': 'xavier'}
2026-03-03 18:00:20,445 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():973] updated telemetry
2026-03-03 18:00:20,447 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-03-03 18:00:21,279 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():1042] starting run threads in backend
2026-03-03 18:00:21,354 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_console_start():2524] atexit reg
2026-03-03 18:00:21,354 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-03-03 18:00:21,354 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-03-03 18:00:21,354 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_redirect():2465] Redirects installed.
2026-03-03 18:00:21,354 INFO    Thread-10 (_run_job):75646 [wandb_init.py:init():1082] run started, returning control to user process
2026-03-03 18:00:42,390 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_finish():2291] finishing run ashishmeshram229-indian-institute-of-technology-madras/da6401_assignment_1/gyycqn4t
2026-03-03 18:00:42,391 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-03-03 18:00:42,391 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_restore():2472] restore
2026-03-03 18:00:42,391 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_restore():2478] restore done
2026-03-03 18:00:44,201 INFO    Thread-10 (_run_job):75646 [wandb_run.py:_footer_sync_info():3868] logging synced files
